Date,Portfolio_Value,Daily_Return,Cumulative_Return,Peak,Drawdown
2025-01-16,320297.46479034424,,0.0,320297.46479034424,0.0
2025-01-17,324209.5695114136,0.012213973418834456,1.2213973418834456,324209.5695114136,0.0
2025-01-21,393288.0953979492,0.2130675105939579,22.788388492360422,393288.0953979492,0.0
2025-01-22,396871.44176483154,0.009111250528080372,23.907144261853585,396871.44176483154,0.0
2025-01-23,398276.53984069824,0.0035404363428581664,24.34582961853802,398276.53984069824,0.0
2025-01-24,396971.18728637695,-0.003277503000411186,23.938285788874623,398276.53984069824,-0.3277503000411186
2025-01-27,393419.0786743164,-0.008948026269468334,22.829282751842904,398276.53984069824,-1.2196202086933616
2025-01-28,398536.5923690796,0.013007792382635275,24.42702056038688,398536.5923690796,0.0
2025-01-29,397169.47456359863,-0.0034303444944771,24.000193015443383,398536.5923690796,-0.34303444944771
2025-01-30,395604.0364074707,-0.003941486585412934,23.511447918084393,398536.5923690796,-0.7358310423081771
2025-01-31,394440.5821990967,-0.0029409563636900726,23.14820613934112,398536.5923690796,-1.0277626316907096
2025-02-03,391057.83618927,-0.008576059772975375,22.09207976255545,398536.5923690796,-1.8765544552264313
2025-02-04,394548.1163406372,0.00892522749417024,23.181779349672627,398536.5923690796,-1.0007803812275062
2025-02-05,394927.74017333984,0.0009621737298446398,23.3003016217584,398536.5923690796,-0.905525932835205
2025-02-06,397580.4496002197,0.006716948841617443,24.128503439907732,398536.5923690796,-0.239913420039084
2025-02-07,393004.1593170166,-0.011510350390228519,22.69974087189972,398536.5923690796,-1.3881869715339668
2025-02-10,394740.7873916626,0.004418854186337473,23.241933135514014,398536.5923690796,-0.9524357487108115
2025-02-11,396899.30923461914,0.005468200682324786,23.91584475837667,398536.5923690796,-0.41082379028929417
2025-02-12,396354.84062194824,-0.0013718053924579587,23.74585633432613,398536.5923690796,-0.5474407592442221
2025-02-13,400431.33155822754,0.01028495307357069,25.018576659773494,400431.33155822754,0.0
2025-02-14,400701.114654541,0.0006737312369231585,25.102805580064857,400701.114654541,0.0
2025-02-18,424235.8076477051,0.05873378469000312,32.45056682711969,424235.8076477051,0.0
2025-02-19,426021.2230682373,0.004208544843095519,33.00799097710505,426021.2230682373,0.0
2025-02-20,423456.2735748291,-0.006020708252361784,32.20718866819914,426021.2230682373,-0.6020708252361784
2025-02-21,419171.4836883545,-0.010118612366519675,30.86943537399829,426021.2230682373,-1.6078399405903943
2025-02-24,416756.81968688965,-0.00576056362474342,30.115553664992145,426021.2230682373,-2.174634238788553
2025-02-25,414733.37074279785,-0.004855226953723313,29.48381312173922,426021.2230682373,-2.6495985913902342
2025-02-26,413888.4379577637,-0.0020372915338856545,29.22001684549107,426021.2230682373,-2.8479297400003656
2025-02-27,408289.35737609863,-0.013527994667578591,27.471929146660855,426021.2230682373,-4.162202428421857
2025-02-28,414275.3263092041,0.014661094699050636,29.340807171350725,426021.2230682373,-2.7571154024765177
2025-03-03,408370.9577178955,-0.014252281553697288,27.497405571162158,426021.2230682373,-4.143048372854108
2025-03-04,403926.29455566406,-0.010883886520896668,26.1097382772169,426021.2230682373,-5.186344556603039
2025-03-05,407899.13970947266,0.009835569526809085,27.350099376050153,426021.2230682373,-4.2537982563986
2025-03-06,402381.8463897705,-0.013526121490797571,25.627546460024565,426021.2230682373,-5.548873013464961
2025-03-07,403134.6543121338,0.0018708794373245574,25.86258045345815,426021.2230682373,-5.372166342153728
2025-03-10,392667.81646728516,-0.02596362712282363,22.594731345848174,426021.2230682373,-7.829048130686633
2025-03-11,389589.99992370605,-0.007838219519158196,21.633806929667188,426021.2230682373,-8.551504284728074
2025-03-12,389552.48138427734,-9.63026243898657e-05,21.622093274845323,426021.2230682373,-8.560311014861966
2025-03-13,384718.8673400879,-0.012408120279488899,20.112991712847837,426021.2230682373,-9.6949056741086
2025-03-14,391602.6141357422,0.01789292748558946,22.26216476364302,426021.2230682373,-8.079083169756117
2025-03-17,392949.7791290283,0.0034401327893565092,22.682762845544158,426021.2230682373,-7.762863009740673
2025-03-18,389586.86378479004,-0.008558130129738606,21.632827796436118,426021.2230682373,-8.55224043089784
2025-03-19,393447.152633667,0.009908673027049009,22.838047716426367,426021.2230682373,-7.6461144822714155
2025-03-20,392701.73934936523,-0.0018945702855188706,22.605322401291673,426021.2230682373,-7.821085409525519
2025-03-21,394369.7612762451,0.0042475542116098275,23.126095154823044,426021.2230682373,-7.4295504726351265
2025-03-24,399756.6207122803,0.013659412979845076,24.807925337138492,426021.2230682373,-6.165092472810951
2025-03-25,401092.9098510742,0.003342756741371744,25.225127870935825,426021.2230682373,-5.851425203098448
2025-03-26,397663.3546447754,-0.008550525631510708,24.154387205366177,426021.2230682373,-6.656445005069555
2025-03-27,397292.47215270996,-0.0009326544368081224,24.0385940652899,426021.2230682373,-6.743502285783021
2025-03-28,389590.07484436035,-0.01938722187866926,21.633830320627958,426021.2230682373,-8.551486698596156
2025-03-31,391558.0401611328,0.00505137436460279,22.248248332978005,426021.2230682373,-8.089546022824411
2025-04-01,391289.6778869629,-0.000685370358017634,22.164463007251012,426021.2230682373,-8.152538723572311
2025-04-02,393165.74241638184,0.004794566878303597,22.750188695291328,426021.2230682373,-7.712169927880074
2025-04-03,377927.9708099365,-0.03875661066702951,17.992807422723512,426021.2230682373,-11.288933427290193
2025-04-04,358650.6774902344,-0.051007850195340154,11.974247977577601,426021.2230682373,-15.813894221699831
2025-04-07,357220.3649902344,-0.003988037914800624,11.52769043116173,426021.2230682373,-16.149631603443115
2025-04-08,352855.58837890625,-0.012218722780397595,10.164964499445372,426021.2230682373,-17.174176009914856
2025-04-09,382564.7095489502,0.0841962608741269,19.440442589629605,426021.2230682373,-10.200551326131125
2025-04-10,371186.50955200195,-0.02974189650258985,15.888057307905301,426021.2230682373,-12.871357234578962
2025-04-11,379219.5739746094,0.021641585068117974,18.396058558513275,426021.2230682373,-10.985755300301447
2025-04-14,381592.7642059326,0.006258090020116347,19.13699175099939,426021.2230682373,-10.428696143898076
2025-04-15,380164.359664917,-0.003743269461589538,18.69102988803224,426021.2230682373,-10.76398567025738
2025-04-16,372025.2737426758,-0.02140938705936335,16.149927688684883,426021.2230682373,-12.67447404067773
2025-04-17,373412.45933532715,0.0037287401973955525,16.583020592982265,426021.2230682373,-12.348859841774507
2025-04-21,366299.79850769043,-0.019047733008955348,14.36237834334959,426021.2230682373,-14.018415357438919
2025-04-22,374337.1696472168,0.02194205722271958,16.87172419308567,426021.2230682373,-12.131802507111743
2025-04-23,379752.78938293457,0.014467224135988221,18.56253362214644,426021.2230682373,-10.860593599556834
2025-04-24,385669.23278808594,0.015579723363625675,20.40970509727007,426021.2230682373,-9.471826307040121
2025-04-25,388107.35511779785,0.006321796302199756,21.17091072570294,426021.2230682373,-8.899525633343075
2025-04-28,388001.3373565674,-0.00027316607075966726,21.137810944129633,426021.2230682373,-8.924411191970162
2025-04-29,389889.04052734375,0.004865197588330927,21.727170329790702,426021.2230682373,-8.481310456945511
2025-04-30,389984.9956512451,0.0002461088000103029,21.75712845760922,426021.2230682373,-8.458786902083549
2025-05-01,395188.9282989502,0.013343930422284433,23.38184710816471,426021.2230682373,-7.237267323733443
2025-05-02,398956.43882751465,0.00953344149792179,24.558100729475928,426021.2230682373,-6.352919238576904
2025-05-05,396487.67333984375,-0.006188057761209009,23.787328007535447,426021.2230682373,-6.932412783497188
2025-05-06,394144.2094421387,-0.005910559281615879,23.05567566703408,426021.2230682373,-7.482494274937279
2025-05-07,394813.29483032227,0.0016975649322124031,23.264570666756157,426021.2230682373,-7.32543980160264
2025-05-08,397191.3040924072,0.006023123570615629,24.00700840776091,426021.2230682373,-6.76724947367523
2025-05-09,396594.08279418945,-0.0015036112121901146,23.820550079528836,426021.2230682373,-6.9074352827099395
2025-05-12,408319.080657959,0.029564227940975574,27.481209045857003,426021.2230682373,-4.155225479797964
2025-05-13,409949.59938049316,0.003993246457909327,27.99027293232936,426021.2230682373,-3.7724936734360504
2025-05-14,411518.8333129883,0.0038278703891077015,28.480203108180845,426021.2230682373,-3.4041472513509308
2025-05-15,413616.24725341797,0.005096762944101885,29.135036246433298,426021.2230682373,-2.9118210885076934
2025-05-16,415332.68867492676,0.004149840420695883,29.670926039576774,426021.2230682373,-2.508920639289025
2025-05-19,415599.02587890625,0.0006412623211267121,29.75407911859158,426021.2230682373,-2.446403283449028
2025-05-20,414631.8882751465,-0.0023270930477146123,29.452129303162078,426021.2230682373,-2.6734195801476623
2025-05-21,409739.0418243408,-0.0118004586457634,27.924534804714106,426021.2230682373,-3.8219178675257037
2025-05-22,410151.5802001953,0.001006831992425461,28.05333331897164,426021.2230682373,-3.725082697464599
2025-05-23,407541.06170654297,-0.006364765173836773,27.238303922669328,426021.2230682373,-4.337849938225801
2025-05-27,415200.6679534912,0.018794685902015162,29.629707879601042,426021.2230682373,-2.539909875103319
2025-05-28,413109.6295928955,-0.005036211456263651,28.976865259705665,426021.2230682373,-3.0307394975188084
2025-05-29,414803.09379577637,0.004099309436455645,29.50558134054926,426021.2230682373,-2.633232492894866
2025-05-30,415154.935836792,0.0008482146017667613,29.615429865652597,426021.2230682373,-2.5506445789685084
2025-06-02,416229.70039367676,0.0025888276017205225,29.95098186809766,426021.2230682373,-2.298364997884672
2025-06-03,417297.71545410156,0.0025659270816442703,30.284426611759272,426021.2230682373,-2.0476697267118205
2025-06-04,417279.73823547363,-4.308007919084922e-05,30.278813948343508,426021.2230682373,-2.051889520856931
2025-06-05,415528.8348388672,-0.004195994284338811,29.73216478964582,426021.2230682373,-2.462879232589199
2025-06-06,420037.5476837158,0.01085054144701414,31.139829020706756,426021.2230682373,-1.404548661079985
2025-06-09,420898.64837646484,0.002050056471135875,31.4086730758143,426021.2230682373,-1.2024224180380738
2025-06-10,422876.52236938477,0.00469916926687497,32.02618467373299,426021.2230682373,-0.73815587782321
2025-06-11,421075.31425476074,-0.00425941857573886,31.463829890249762,426021.2230682373,-1.1609536205393178
2025-06-12,422963.84201049805,0.004485011806212746,32.05344671939745,426021.2230682373,-0.71765933061263
2025-06-13,418746.293258667,-0.009971416780648501,30.736686764837184,426021.2230682373,-1.7076449283854211
2025-06-16,422479.9349975586,0.008916238302282053,31.902366218883273,426021.2230682373,-0.8312468672743822
2025-06-17,419338.19274902344,-0.007436429492333918,30.921483572624542,426021.2230682373,-1.5687083077885577
2025-06-18,419854.27742004395,0.0012307122984369645,31.082610252586985,426021.2230682373,-1.4475677065519332
2025-06-20,418940.629196167,-0.0021761079331886757,30.797360344513237,426021.2230682373,-1.6620284363007443
2025-06-23,422651.8872833252,0.008858673111459936,31.956051403647123,426021.2230682373,-0.79088449177388
2025-06-24,426459.90394592285,0.009009818191217267,33.14495143602492,426459.90394592285,0.0
2025-06-25,428050.57929992676,0.0037299528965930584,33.64157583330047,428050.57929992676,0.0
2025-06-26,431444.22828674316,0.007928149501319925,34.70110622609886,431444.22828674316,0.0
2025-06-27,433199.6576690674,0.004068728394617693,35.249168441787404,433199.6576690674,0.0
2025-06-30,434951.76902770996,0.004044581586398754,35.79619473804281,434951.76902770996,0.0
2025-07-01,435094.02755737305,0.0003270673665292101,35.84060924184045,435094.02755737305,0.0
2025-07-02,436991.1976623535,0.00436036806947504,36.432924296916624,436991.1976623535,0.0
2025-07-03,441060.0514984131,0.009311065892918524,37.703260245008785,441060.0514984131,0.0
2025-07-07,437825.52993774414,-0.0073335173967361555,36.69341099041472,441060.0514984131,-0.7333517396736156
2025-07-08,434954.3756866455,-0.006557758866886698,35.79700856244734,441060.0514984131,-1.3843184824888999
2025-07-09,437660.7204437256,0.006222134799328538,36.641955855068446,441060.0514984131,-0.7707184187592975
2025-07-10,439422.2956085205,0.004024978899200615,37.1919368441306,441060.0514984131,-0.37132265421196964
2025-07-11,438838.0645751953,-0.0013295434463928002,37.00953420360156,441060.0514984131,-0.5037833092498389
